-- Merging decision tree log ---
application
INJECTED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml:69:5-192:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Admin\.gradle\caches\transforms-3\b2492cb346a4f4e3fafb7c509f697374\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Admin\.gradle\caches\transforms-3\b2492cb346a4f4e3fafb7c509f697374\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Admin\.gradle\caches\transforms-3\92e078682c2adc90543817f722b37363\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Admin\.gradle\caches\transforms-3\92e078682c2adc90543817f722b37363\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.14.2] C:\Users\Admin\.gradle\caches\transforms-3\4e62dfc0f82c541e36e785dfd5ec3353\transformed\jetified-gifdecoder-4.14.2\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.14.2] C:\Users\Admin\.gradle\caches\transforms-3\4e62dfc0f82c541e36e785dfd5ec3353\transformed\jetified-gifdecoder-4.14.2\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Admin\.gradle\caches\transforms-3\1a8f0c1dcf0e1fc92ea5da7a781011f0\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Admin\.gradle\caches\transforms-3\1a8f0c1dcf0e1fc92ea5da7a781011f0\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Admin\.gradle\caches\transforms-3\db9fa0af0e7f4abd19d2c32e12f9833c\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Admin\.gradle\caches\transforms-3\db9fa0af0e7f4abd19d2c32e12f9833c\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Admin\.gradle\caches\transforms-3\b41f83cea89ae3a23d18a99fc3ab105d\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Admin\.gradle\caches\transforms-3\b41f83cea89ae3a23d18a99fc3ab105d\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [com.google.android.play:core:1.8.0] C:\Users\Admin\.gradle\caches\transforms-3\51dcf140152e263e14d5f257741eee18\transformed\jetified-core-1.8.0\AndroidManifest.xml:10:3-17:17
MERGED from [com.google.android.play:core:1.8.0] C:\Users\Admin\.gradle\caches\transforms-3\51dcf140152e263e14d5f257741eee18\transformed\jetified-core-1.8.0\AndroidManifest.xml:10:3-17:17
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Admin\.gradle\caches\transforms-3\125a7a73ad502f11cf26f52cdd007757\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:46:5-54:19
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Admin\.gradle\caches\transforms-3\125a7a73ad502f11cf26f52cdd007757\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:46:5-54:19
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Admin\.gradle\caches\transforms-3\d7e8cf579033cf3daac8de0ba0bf97cd\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Admin\.gradle\caches\transforms-3\d7e8cf579033cf3daac8de0ba0bf97cd\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
	android:requestLegacyExternalStorage
		ADDED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml:73:9-52
	android:appComponentFactory
		ADDED from [androidx.core:core:1.8.0] C:\Users\Admin\.gradle\caches\transforms-3\b8eb58024e409650f899048b52718438\transformed\core-1.8.0\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-login:15.0.2] C:\Users\Admin\.gradle\caches\transforms-3\c306edec0a7fa3c24201328f844d3b2d\transformed\jetified-facebook-login-15.0.2\AndroidManifest.xml:28:18-44
	android:label
		ADDED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml:72:9-41
	android:fullBackupContent
		ADDED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml:74:9-54
	android:icon
		ADDED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml:71:9-45
	android:dataExtractionRules
		ADDED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml:75:9-65
	android:usesCleartextTraffic
		ADDED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml:76:9-44
	android:name
		INJECTED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml
		ADDED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml:70:9-42
meta-data#default-url
INJECTED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml:105:13-107:49
	android:value
		INJECTED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml
		ADDED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml:107:17-46
	android:name
		ADDED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml:106:17-43
data
INJECTED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml:115:17-117:46
INJECTED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml:127:17-129:56
INJECTED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml:127:17-129:56
	android:host
		INJECTED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml
		INJECTED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml
		ADDED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml:116:21-52
	android:scheme
		INJECTED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml
		ADDED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml:29:19-41
	android:mimeType
		ADDED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml:41:19-41
meta-data#com.google.android.geo.API_KEY
INJECTED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml:150:9-152:54
	android:value
		INJECTED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml
		ADDED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml:152:13-51
	android:name
		ADDED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml:151:13-58
meta-data#com.google.android.gms.ads.APPLICATION_ID
INJECTED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml:153:9-155:52
	android:value
		INJECTED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml
		ADDED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml:155:13-49
	android:name
		ADDED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml:154:13-69
meta-data#com.facebook.sdk.ClientToken
INJECTED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml:162:9-164:54
	android:value
		INJECTED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml
		ADDED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml:164:13-51
	android:name
		ADDED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml:163:13-56
meta-data#com.inspireui.ENVATO_PURCHASE_CODE
INJECTED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml:166:9-168:57
	android:value
		INJECTED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml
		ADDED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml:168:17-54
	android:name
		ADDED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml:167:17-66
manifest
ADDED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml:1:1-193:12
INJECTED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml:1:1-193:12
INJECTED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml:1:1-193:12
INJECTED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml:1:1-193:12
MERGED from [:firebase_messaging] E:\workspace\hector\multivendor\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-50:12
MERGED from [:cloud_firestore] E:\workspace\hector\multivendor\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_dynamic_links] E:\workspace\hector\multivendor\build\firebase_dynamic_links\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-19:12
MERGED from [:firebase_analytics] E:\workspace\hector\multivendor\build\firebase_analytics\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-21:12
MERGED from [:firebase_auth] E:\workspace\hector\multivendor\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_remote_config] E:\workspace\hector\multivendor\build\firebase_remote_config\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] E:\workspace\hector\multivendor\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:sms_autofill] E:\workspace\hector\multivendor\build\sms_autofill\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:gms_check] E:\workspace\hector\multivendor\build\gms_check\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:notification_permissions] E:\workspace\hector\multivendor\build\notification_permissions\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:rate_my_app] E:\workspace\hector\multivendor\build\rate_my_app\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_local_notifications] E:\workspace\hector\multivendor\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-34:12
MERGED from [:file_picker] E:\workspace\hector\multivendor\build\file_picker\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-19:12
MERGED from [:path_provider_android] E:\workspace\hector\multivendor\build\path_provider_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:qr_code_scanner] E:\workspace\hector\multivendor\build\qr_code_scanner\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-11:12
MERGED from [:inspireui] E:\workspace\hector\multivendor\build\inspireui\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_secure_storage] E:\workspace\hector\multivendor\build\flutter_secure_storage\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-11:12
MERGED from [:flutter_facebook_auth] E:\workspace\hector\multivendor\build\flutter_facebook_auth\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:paytm_allinonesdk] E:\workspace\hector\multivendor\build\paytm_allinonesdk\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:wakelock] E:\workspace\hector\multivendor\build\wakelock\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] E:\workspace\hector\multivendor\build\shared_preferences_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:photo_manager] E:\workspace\hector\multivendor\build\photo_manager\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-11:12
MERGED from [:flutter_inappwebview] E:\workspace\hector\multivendor\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-50:12
MERGED from [:google_mobile_ads] E:\workspace\hector\multivendor\build\google_mobile_ads\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:razorpay_flutter] E:\workspace\hector\multivendor\build\razorpay_flutter\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-12:12
MERGED from [:fluttertoast] E:\workspace\hector\multivendor\build\fluttertoast\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:onesignal_flutter] E:\workspace\hector\multivendor\build\onesignal_flutter\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:share] E:\workspace\hector\multivendor\build\share\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-21:12
MERGED from [:image_picker_android] E:\workspace\hector\multivendor\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-21:12
MERGED from [:video_player_android] E:\workspace\hector\multivendor\build\video_player_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_paystack] E:\workspace\hector\multivendor\build\flutter_paystack\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-15:12
MERGED from [:google_maps_flutter_android] E:\workspace\hector\multivendor\build\google_maps_flutter_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_plugin_android_lifecycle] E:\workspace\hector\multivendor\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite] E:\workspace\hector\multivendor\build\sqflite\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] E:\workspace\hector\multivendor\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-16:12
MERGED from [:rive_common] E:\workspace\hector\multivendor\build\rive_common\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_native_image] E:\workspace\hector\multivendor\build\flutter_native_image\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:google_sign_in_android] E:\workspace\hector\multivendor\build\google_sign_in_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-11:12
MERGED from [:flutter_native_splash] E:\workspace\hector\multivendor\build\flutter_native_splash\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:webview_flutter_android] E:\workspace\hector\multivendor\build\webview_flutter_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:permission_handler_android] E:\workspace\hector\multivendor\build\permission_handler_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:libphonenumber_plugin] E:\workspace\hector\multivendor\build\libphonenumber_plugin\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:package_info_plus] E:\workspace\hector\multivendor\build\package_info_plus\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:devicelocale] E:\workspace\hector\multivendor\build\devicelocale\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:location] E:\workspace\hector\multivendor\build\location\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-20:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Admin\.gradle\caches\transforms-3\1cc0258bfe59698a235b14da598791e7\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Admin\.gradle\caches\transforms-3\b94b2f94a3c3a147f74ee6b6b87af3a0\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [com.google.android.material:material:1.6.0] C:\Users\Admin\.gradle\caches\transforms-3\048eceacd49534883b33261b16ae2685\transformed\material-1.6.0\AndroidManifest.xml:17:1-26:12
MERGED from [com.onesignal:OneSignal:4.8.2] C:\Users\Admin\.gradle\caches\transforms-3\5767b5bcd3fe5f2a93b5e3f4b5a9c0b4\transformed\jetified-OneSignal-4.8.2\AndroidManifest.xml:2:1-136:12
MERGED from [com.razorpay:checkout:1.6.29] C:\Users\Admin\.gradle\caches\transforms-3\53ce5d3e6607134f2376bead50b02af1\transformed\jetified-checkout-1.6.29\AndroidManifest.xml:2:1-68:12
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] C:\Users\Admin\.gradle\caches\transforms-3\07a87420fb9ab635894087a9726fde50\transformed\jetified-play-services-wallet-18.1.3\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Admin\.gradle\caches\transforms-3\6ccc67b1b720aff25452a1a944831d76\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\Admin\.gradle\caches\transforms-3\03e498f8d3237ba762fd191682b8cab7\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-location:16.0.0] C:\Users\Admin\.gradle\caches\transforms-3\8987eec2ff31ad296202f7aef199c0a6\transformed\jetified-play-services-location-16.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-firestore:24.4.0] C:\Users\Admin\.gradle\caches\transforms-3\6f0235823dd904470a65595b52d1ddab\transformed\jetified-firebase-firestore-24.4.0\AndroidManifest.xml:2:1-25:12
MERGED from [com.google.firebase:firebase-messaging:23.1.0] C:\Users\Admin\.gradle\caches\transforms-3\e35dc53971b4917337cc630bb31d3a8c\transformed\jetified-firebase-messaging-23.1.0\AndroidManifest.xml:17:1-61:12
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\f760bc72482d9e3818e4c42918c22700\transformed\jetified-firebase-dynamic-links-21.1.0\AndroidManifest.xml:15:1-32:12
MERGED from [com.google.android.gms:play-services-ads:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\96f995c911ca2acce72d5b5c288845cc\transformed\jetified-play-services-ads-21.3.0\AndroidManifest.xml:17:1-25:12
